id,name,violation_id
1,"ILLEGAL POSSESSION OF BLADED, POINTED OR BLUNT WEAPONS - BP 6",1
2,OMNIBUS ELECTION CODE OF THE PHILIPPINES - BP 881,1
3,ACTS OF LASCIVIOUSNESS  - RPC Art. 336,2
4,ADULTERY  - RPC Art. 333,2
5,CONCUBINAGE  - RPC Art. 334,2
6,FALSIFICATION BY PRIVATE INDIVIDUAL AND USE OF FALSIFIED DOCUMENTS  - RPC Art. 172,2
7,USURPATION OF AUTHORITY OR OFFICIAL FUNCTIONS  - RPC Art. 177,2
8,ALARMS AND SCANDALS  - RPC Art. 155,3
9,DIRECT ASSAULTS  - RPC Art. 148,3
10,LIBEL  - RPC Art. 353,3
11,RESISTANCE AND DISOBEDIENCE TO A PERSON IN AUTHORITY OR THE AGENTS OF SUCH PERSON  - RPC Art. 151,3
12,SLANDER (ORAL DEFAMATION) - RPC Art. 358,3
13,"ILLEGAL POSSESSION OF BLADED, POINTED OR BLUNT WEAPONS - BP 6",4
14,OMNIBUS ELECTION CODE OF THE PHILIPPINES - BP 881,4
15,ALARMS AND SCANDALS  - RPC Art. 155,5
16,DIRECT ASSAULTS  - RPC Art. 148,5
17,GRAVE COERCIONS  - RPC Art. 286 amended by 3815 and RA 7890,5
18,GRAVE THREATS  - RPC Art. 282,5
19,KIDNAPPING AND FAILURE TO RETURN A MINOR  - RPC Art. 270,5
20,KIDNAPPING AND SERIOUS ILLEGAL DETENTION  - RPC Art. 267 as amended by RA 18 and RA 1084,5
21,LIGHT COERCIONS - RPC Art. 287,5
22,LIGHT THREATS  - RPC Art. 283,5
23,OTHER FORMS OF TRESPASS  - RPC Art. 281,5
24,OTHER LIGHT THREATS  - RPC Art. 285,5
25,QUALIFIED TRESPASS TO DWELLING  - RPC Art. 280,5
26,RESISTANCE AND DISOBEDIENCE TO A PERSON IN AUTHORITY OR THE AGENTS OF SUCH PERSON  - RPC Art. 151,5
27,UNJUST VEXATIONS - RPC Art. 287,5
28,HOMICIDE  - RPC Art. 249,6
29,LESS SERIOUS PHYSICAL INJURIES  - RPC Art. 265,6
30,MURDER  - RPC Art. 248,6
31,PARRICIDE  - RPC Art. 246,6
32,RAPE - RPC Art 266-A,6
33,RECKLESS IMPRUDENCE RESULTING TO HOMICIDE - RPC Art 365,6
34,RECKLESS IMPRUDENCE RESULTING TO MULTIPLE PHYSICAL INJURY - RPC Art 365,6
35,RECKLESS IMPRUDENCE RESULTING TO PHYSICAL INJURY - RPC Art 365,6
36,SERIOUS PHYSICAL INJURIES  - RPC Art. 263,6
37,SLIGHT PHYSICAL INJURIES AND MALTREATMENT  - RPC Art. 266,6
38,ALARMS AND SCANDALS  - RPC Art. 155,7
39,DIRECT ASSAULTS  - RPC Art. 148,7
40,RESISTANCE AND DISOBEDIENCE TO A PERSON IN AUTHORITY OR THE AGENTS OF SUCH PERSON  - RPC Art. 151,7
41,DESTRUCTIVE ARSON  - RPC Art. 320 amended by PD 1613 and PD 1744,8
42,MALICIOUS MISCHIEF  - RPC Art. 327,8
43,OTHER DECEITS  - RPC Art. 318,8
44,OTHER FORMS OF SWINDLING  - RPC Art. 316 as amended by PD 1689,8
45,QUALIFIED THEFT  - RPC Art. 310  as amended by BP Blg 71,8
46,RECKLESS IMPRUDENCE RESULTING TO DAMAGE TO PROPERTY - RPC Art 365,8
47,RECKLESS IMPRUDENCE RESULTING TO MULTIPLE DAMAGE TO PROPERTY - RPC Art 365,8
48,ROBBERY  - RPC Art. 293,8
49,SWINDLING (ESTAFA)  - RPC Art. 315 as amended by PD 1689,8
50,THEFT  - RPC Art. 308,8
51,FALSIFICATION BY PRIVATE INDIVIDUAL AND USE OF FALSIFIED DOCUMENTS  - RPC Art. 172,9
52,ILLEGAL USE OF UNIFORMS OR INSIGNIA  - RPC Art. 179,9
53,INTRIGUING AGAINST HONOR  - RPC Art. 364,9
54,LIBEL MEANS BY WRITINGS OR SIMILAR MEANS  - RPC Art. 355,9
55,SLANDER (ORAL DEFAMATION) - RPC Art. 358,9
56,SLANDER BY DEED  - RPC Art. 359,9
57,CORRUPTION OF PUBLIC OFFICIALS  - RPC Art. 212,10
58,ACTS OF LASCIVIOUSNESS  - RPC Art. 336,11
59,ADULTERY  - RPC Art. 333,11
60,CONCUBINAGE  - RPC Art. 334,11
61,CORRUPTION OF PUBLIC OFFICIALS  - RPC Art. 212,12
62,QUALIFIED TRESPASS TO DWELLING  - RPC Art. 280,12
63,UNJUST VEXATIONS - RPC Art. 287,12
64,SLIGHT ILLEGAL DETENTION  - RPC Art. 268,13
65,ANTI-CATTLE RUSTLING LAW OF 1974 - PD 533,14
66,ANTI-DRUNK AND DRUGGED DRIVING ACT OF 2013 - RA 10586,14
67,ANTI-FENCING LAW 0F 1979  - RA 1612,14
68,ANTI-GAMBLING LAW  - PD 1602,14
69,ANTI-MONEY LAUNDERING ACT OF 2001 - RA 9160 as amended by RA 9194 and RA 10365,14
70,ANTI-PHOTO AND VIDEO VOYEURISM ACT OF 2009  - RA 9995,14
71,ANTI-TRAFFICKING IN PERSONS ACT OF 2003 - RA 9208 as amended by RA 10364 (Expanded ATIP),14
72,ANTI-VIOLENCE AGAINST WOMEN AND THEIR CHILDREN ACT OF 2004  - RA 9262,14
73,COMPREHENSIVE DANGEROUS DRUGS ACT OF 2002  - RA 9165,14
74,"COMPREHENSIVE LAW ON FIREARMS AND AMMUNITION  - RA 10591 (covers RA 9516, RA 8294 and PD 1866)",14
75,CYBERCRIME PREVENTION ACT OF 2012  - RA 10175,14
76,LAND TRANSPORTATION AND TRAFFIC CODE (COMPULSARY REGISTRATION OF MOTOR VEHICLES) - RPC Art. 4136  as amended by BP Blg 74,14
77,NEW ANTI-CARNAPPING ACT OF 2016 - MC - RA 10883 (repealed RA 6539),14
78,PENALIZING OBSTRUCTION OF APPREHENSION AND PROSECUTION OF CRIMINAL OFFENDERS.  - PD 1829,14
79,SEXUAL HARRASSMENT ACT OF 1995  - RA 7877,14
80,"SPECIAL PROTECTION OF CHILDREN AGAINST CHILD ABUSE, EXPLOITATION AND DISCRIMINATION ACT. (ANTI- CHILD ABUSE LAW)  - RA 7610",14
81,THE ANTI-SQUATTING LAW REPEAL ACT OF 1997  - RA 8368,14
82,THE FORESTRY REFORM CODE OF THE PHILIPPINES (ILLEGAL LOGGING) - PD 705,14
83,ANTI-GAMBLING LAW  - PD 1602,15
84,FURTHER AMENDING ARTICLES 38 AND 39 OF THE LABOR CODE BY MAKING ILLEGAL RECRUITMENT A CRIME OF ECONOMIC SABOTAGE AND PUNISHABLE WITH LIFE IMPRISONMENT.  - PD 2018,15
85,"ILLEGAL POSSESSION, MANUFACTURE, ACQUISITION, OF FIREARMS, AMMUNITION OR EXPLOSIVES - PD 1866 as amended by RA 8294 and RA 9516",15
86,"PENALIZING THE USE OR POSSESSION OR THE UNAUTHORIZED SALE TO MINORS OF VOLATILE SUBSTANCES FOR THE PURPOSE OF INDUCING INTOXICATION OR IN ANY MANNER CHANGING, DISTORTING OR DISTURBING THE AUDITORY, VISUAL OR MENTAL PROCESS - PD 1619",15
87,THE FORESTRY REFORM CODE OF THE PHILIPPINES (ILLEGAL LOGGING) - PD 705,15
88,GRAVE COERCIONS  - RPC Art. 286 amended by 3815 and RA 7890,16
89,GRAVE THREATS  - RPC Art. 282,16
90,LAND TRANSPORTATION AND TRAFFIC CODE (COMPULSARY REGISTRATION OF MOTOR VEHICLES) - RPC Art. 4136  as amended by BP Blg 74,16
91,LIGHT THREATS  - RPC Art. 283,16
92,OTHER FORMS OF TRESPASS  - RPC Art. 281,16
93,OTHER LIGHT THREATS  - RPC Art. 285,16
94,ANTI-FENCING LAW 0F 1979  - RA 1612,17
95,ANTI-PHOTO AND VIDEO VOYEURISM ACT OF 2009  - RA 9995,17
96,ANTI-RAPE LAW OF 1997 - RA 8353,17
97,ANTI-TRAFFICKING IN PERSONS ACT OF 2003 - RA 9208 as amended by RA 10364 (Expanded ATIP),17
98,ANTI-VIOLENCE AGAINST WOMEN AND THEIR CHILDREN ACT OF 2004  - RA 9262,17
99,COMPREHENSIVE DANGEROUS DRUGS ACT OF 2002  - RA 9165,17
100,"COMPREHENSIVE LAW ON FIREARMS AND AMMUNITION  - RA 10591 (covers RA 9516, RA 8294 and PD 1866)",17
101,CYBERCRIME PREVENTION ACT OF 2012  - RA 10175,17
102,DATA PRIVACY ACT OF 2012 - RA 10173,17
103,MANDATORY REPORTING OF NOTIFIABLE DISEASES AND HEALTH EVENTS OF PUBLIC HEALTH CONCERN ACT - RA 11332,17
104,NEW ANTI-CARNAPPING ACT OF 2016 - MC - RA 10883 (repealed RA 6539),17
105,NEW ANTI-CARNAPPING ACT OF 2016 - MV - RA 10883 (repealed RA 6539),17
106,SEXUAL HARRASSMENT ACT OF 1995  - RA 7877,17
107,"SPECIAL PROTECTION OF CHILDREN AGAINST CHILD ABUSE, EXPLOITATION AND DISCRIMINATION ACT. (ANTI- CHILD ABUSE LAW)  - RA 7610",17